#{"t_start": 1729511790.5144467, "env_id": "CarRacingCustomTest-v0"}
r,l,t
232873.242645,1000,114828.045073
151988.531585,1000,114942.571771
154808.245393,1000,115054.431622
121735.492812,1000,115244.41128
145998.663925,1000,115345.279372
140130.981727,1000,115460.721071
148247.056565,1000,115573.274227
112544.44462,1000,115681.724062
102648.163168,1000,115795.114156
214874.582471,1000,115988.978953
129324.758576,1000,116092.282928
124401.352097,1000,116200.25445
136828.569223,1000,116333.510649
183294.412816,1000,116469.296515
170553.369082,1000,116606.625282
125712.188375,1000,116831.532094
129311.311447,1000,116965.402174
131334.162965,1000,117105.650954
125017.85902,1000,117241.00116
155560.875907,1000,117370.852665
168566.542749,1000,117499.191518
92935.936853,1000,117596.420036
139199.268764,1000,117756.503012
214555.839277,1000,117847.940949
104862.934018,1000,117953.292316
168866.200582,1000,118061.35706
147712.573219,1000,118155.452376
162870.146424,1000,118254.03768
136209.158004,1000,118412.170829
145638.402039,1000,118505.026314
119624.972406,1000,118599.177648
133082.575726,1000,118689.802229
155964.570488,1000,118786.404025
166304.3824,1000,118881.930783
39040.746037,1000,119037.140872
141497.051022,1000,119126.761243
123458.676203,1000,119234.431609
178889.021899,1000,119325.486501
121391.040347,1000,119414.363822
186875.161621,1000,119508.564679
117809.910656,1000,119666.186064
121783.126678,1000,119763.294814
145835.771207,1000,119856.705137
145959.015549,1000,119949.172153
260140.675014,1000,120025.359384
129835.838833,1000,120095.85402
165458.228554,1000,120167.260371
188864.388401,1000,120295.547266
104671.955772,1000,120383.364765
215668.018764,1000,120459.178879
161946.187778,1000,120538.584236
54839.893764,1000,120612.208918
181963.639202,1000,120692.659273
140358.643764,1000,120819.799804
173607.412703,1000,120902.241148
145648.44581,1000,120983.838756
114398.527239,1000,121062.829041
93105.747702,1000,121141.088794
119826.325974,1000,121218.666691
187797.912002,1000,121350.529832
179936.726247,1000,121428.356362
202211.814384,1000,121507.99345
148502.525806,1000,121588.096924
139936.995662,1000,121667.900872
151455.841642,1000,121746.578116
119283.150343,1000,121878.588126
129144.114382,1000,121957.512422
150279.906876,1000,122035.362719
164543.85769,1000,122114.848881
33526.639454,1000,122189.314663
132749.046432,1000,122269.249972
229289.789982,1000,122346.861869
